,data,hora,temperatura,umidade,pressao,vel_vento,direcao_vento,nebulosidade,insolacao,temp_max,temp_min,chuva
212,2000-03-12,0.0,25.4,92.0,1007.8,0.0,0.0,10.0,1.9,27.6,24.121414302836595,6.919248516809493
213,2000-03-12,12.0,25.8,90.0,1009.1,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.0,16.4
214,2000-03-12,18.0,26.8,88.0,1005.8,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
215,2000-03-13,0.0,24.6,92.0,1008.5,0.0,0.0,10.0,0.4,28.0,24.121414302836595,6.919248516809493
216,2000-03-13,12.0,25.0,93.0,1009.6,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.0,12.9
217,2000-03-13,18.0,26.2,87.0,1006.2,3.0,36.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
218,2000-03-14,0.0,24.8,95.0,1007.4,0.0,0.0,10.0,0.0,26.6,24.121414302836595,6.919248516809493
219,2000-03-14,12.0,24.2,95.0,1009.8,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,23.2,10.6
220,2000-03-14,18.0,26.0,84.0,1006.7,1.0,32.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
221,2000-03-15,0.0,24.0,95.0,1009.2,0.0,0.0,10.0,0.4,26.4,24.121414302836595,6.919248516809493
222,2000-03-15,12.0,24.4,97.0,1009.7,1.0,5.0,10.0,6.8549220672682525,32.10824756048657,23.2,47.4
223,2000-03-15,18.0,26.2,82.0,1007.0,3.0,36.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
224,2000-03-16,0.0,24.4,95.0,1008.0,0.0,0.0,10.0,1.5,29.6,24.121414302836595,6.919248516809493
225,2000-03-16,12.0,25.0,92.0,1009.7,1.0,32.0,10.0,6.8549220672682525,32.10824756048657,23.6,17.8
226,2000-03-16,18.0,27.4,80.0,1006.1,1.0,5.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
227,2000-03-17,0.0,24.6,90.0,1008.3,0.0,0.0,10.0,2.9,29.2,24.121414302836595,6.919248516809493
228,2000-03-17,12.0,23.6,96.0,1009.5,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,22.2,58.0
229,2000-03-17,18.0,28.8,74.0,1005.5,3.0,5.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
230,2000-03-18,0.0,25.2,95.0,1007.8,0.0,0.0,10.0,0.8,28.6,24.121414302836595,6.919248516809493
231,2000-03-18,12.0,25.0,92.0,1008.6,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,23.6,6.2
232,2000-03-18,18.0,27.6,79.0,1005.5,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
233,2000-03-19,0.0,24.2,97.0,1007.8,0.0,0.0,10.0,6.5,30.8,24.121414302836595,6.919248516809493
234,2000-03-19,12.0,26.0,85.0,1007.8,0.0,0.0,9.0,6.8549220672682525,32.10824756048657,23.0,0.6
235,2000-03-19,18.0,30.6,67.0,1005.1,2.0,5.0,7.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
236,2000-03-20,0.0,26.4,87.0,1007.3,0.0,0.0,10.0,6.3,31.6,24.121414302836595,6.919248516809493
237,2000-03-20,12.0,26.4,86.0,1008.6,1.0,32.0,8.0,6.8549220672682525,32.10824756048657,23.6,2.2
238,2000-03-20,18.0,29.6,70.0,1005.7,3.0,5.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
239,2000-03-21,0.0,25.8,92.0,1006.9,0.0,0.0,10.0,9.3,31.4,24.121414302836595,6.919248516809493
240,2000-03-21,12.0,27.4,84.0,1007.5,0.0,0.0,8.0,6.8549220672682525,32.10824756048657,23.8,0.0
241,2000-03-21,18.0,30.8,66.0,1005.5,3.0,5.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
242,2000-03-22,0.0,27.2,84.0,1006.1,0.0,0.0,10.0,2.1,29.4,24.121414302836595,6.919248516809493
243,2000-03-22,12.0,26.8,89.0,1007.9,3.0,5.0,10.0,6.8549220672682525,32.10824756048657,25.2,0.2
244,2000-03-22,18.0,27.8,76.0,1005.7,1.0,5.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
245,2000-03-23,0.0,25.8,93.0,1006.5,0.0,0.0,10.0,5.5,30.8,24.121414302836595,6.919248516809493
246,2000-03-23,12.0,26.4,90.0,1007.8,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.3,0.6
247,2000-03-23,18.0,29.2,70.0,1009.7,1.0,5.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
248,2000-03-24,0.0,26.6,88.0,1006.6,0.0,0.0,10.0,9.0,31.8,24.121414302836595,6.919248516809493
249,2000-03-24,12.0,27.0,86.0,1008.1,1.0,5.0,10.0,6.8549220672682525,32.10824756048657,24.0,2.2
250,2000-03-24,18.0,31.8,63.0,1005.3,3.0,5.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
251,2000-03-25,0.0,25.2,93.0,1006.6,0.0,0.0,8.0,0.8,28.2,24.121414302836595,6.919248516809493
252,2000-03-25,12.0,26.6,87.0,1009.0,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.0,0.0
253,2000-03-25,18.0,28.0,82.0,1006.4,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
254,2000-03-26,0.0,25.2,95.0,1007.7,0.0,0.0,10.0,0.0,25.2,24.121414302836595,6.919248516809493
255,2000-03-26,12.0,24.2,97.0,1009.6,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,23.8,25.2
256,2000-03-26,18.0,25.0,93.0,1006.8,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
257,2000-03-27,0.0,23.8,91.0,1007.6,0.0,0.0,10.0,0.8,27.4,24.121414302836595,6.919248516809493
258,2000-03-27,12.0,25.0,90.0,1008.4,1.0,5.0,10.0,6.8549220672682525,32.10824756048657,23.0,4.5
259,2000-03-27,18.0,25.6,89.0,1006.0,3.0,36.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
260,2000-03-28,0.0,24.0,95.0,1008.2,0.0,0.0,10.0,3.3,31.0,24.121414302836595,6.919248516809493
261,2000-03-28,12.0,25.4,88.0,1010.6,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,23.6,0.0
262,2000-03-28,18.0,30.6,69.0,1007.3,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
263,2000-03-29,0.0,26.4,90.0,1008.3,0.0,0.0,10.0,0.1,26.8,24.121414302836595,6.919248516809493
264,2000-03-29,12.0,25.8,87.0,1009.9,1.0,36.0,10.0,6.8549220672682525,32.10824756048657,24.6,0.0
265,2000-03-29,18.0,26.3,85.0,1006.3,1.0,5.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
266,2000-03-30,0.0,24.6,93.0,1008.8,0.0,0.0,10.0,5.2,30.8,24.121414302836595,6.919248516809493
267,2000-03-30,12.0,25.8,90.0,1008.3,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.0,1.6
268,2000-03-30,18.0,29.2,71.0,1005.7,1.0,5.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
269,2000-03-31,0.0,26.0,90.0,1006.9,0.0,0.0,8.0,2.7,30.6,24.121414302836595,6.919248516809493
270,2000-03-31,12.0,26.2,87.0,1008.6,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.2,18.6
271,2000-03-31,18.0,30.0,68.0,1005.6,0.0,0.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
272,2000-04-01,0.0,24.2,97.0,1008.8,0.0,0.0,10.0,4.6,29.8,24.121414302836595,6.919248516809493
273,2000-04-01,12.0,25.1,89.0,1010.2,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,23.6,6.6
274,2000-04-01,18.0,28.6,75.0,1006.4,0.0,0.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
275,2000-04-02,0.0,25.6,90.0,1008.5,1.0,36.0,10.0,2.4,30.4,24.121414302836595,6.919248516809493
276,2000-04-02,12.0,27.1,82.0,1010.6,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.0,4.8
277,2000-04-02,18.0,28.4,82.0,1007.3,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
278,2000-04-03,0.0,26.0,93.0,1008.3,0.0,0.0,10.0,4.1,30.2,24.121414302836595,6.919248516809493
279,2000-04-03,12.0,25.6,92.0,1010.8,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.2,0.6
280,2000-04-03,18.0,29.8,70.0,1006.8,0.0,0.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
281,2000-04-04,0.0,25.8,92.0,1008.7,0.0,0.0,8.0,3.0,30.2,24.121414302836595,6.919248516809493
282,2000-04-04,12.0,24.8,90.0,1011.0,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.0,9.4
283,2000-04-04,18.0,29.2,68.0,1007.8,1.0,18.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
284,2000-04-05,0.0,25.6,89.0,1009.2,0.0,0.0,10.0,7.3,31.8,24.121414302836595,6.919248516809493
285,2000-04-05,12.0,28.6,80.0,1009.9,3.0,9.0,8.0,6.8549220672682525,32.10824756048657,23.8,0.8
286,2000-04-05,18.0,28.0,79.0,1006.7,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
287,2000-04-06,0.0,26.6,87.0,1009.1,2.0,5.0,8.0,2.8,30.2,24.121414302836595,6.919248516809493
288,2000-04-06,12.0,26.2,90.0,1010.4,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.2,17.0
289,2000-04-06,18.0,28.0,85.0,1006.5,3.0,14.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
290,2000-04-07,0.0,25.4,93.0,1008.6,0.0,0.0,10.0,0.0,26.3,24.121414302836595,6.919248516809493
291,2000-04-07,12.0,24.0,95.0,1009.8,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,22.4,53.2
292,2000-04-07,18.0,26.2,79.0,1007.2,3.0,32.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
293,2000-04-08,0.0,23.9,96.0,1008.5,0.0,0.0,10.0,4.8,32.0,24.121414302836595,6.919248516809493
294,2000-04-08,12.0,25.8,87.0,1008.6,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.2,0.0
295,2000-04-08,18.0,31.6,63.0,1006.0,0.0,0.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
296,2000-04-09,0.0,25.6,93.0,1007.6,0.0,0.0,8.0,2.0,28.4,24.121414302836595,6.919248516809493
297,2000-04-09,12.0,27.0,87.0,1009.0,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.8,0.2
298,2000-04-09,18.0,27.0,83.0,1005.7,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
299,2000-04-10,0.0,25.2,95.0,1008.8,0.0,0.0,8.0,6.2,32.2,24.121414302836595,6.919248516809493
300,2000-04-10,12.0,26.0,87.0,1008.6,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,23.4,38.8
301,2000-04-10,18.0,32.0,63.0,1005.4,1.0,5.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
302,2000-04-11,0.0,26.6,86.0,1007.7,0.0,0.0,8.0,1.5,28.8,24.121414302836595,6.919248516809493
303,2000-04-11,12.0,26.4,89.0,1009.2,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.0,0.0
304,2000-04-11,18.0,24.6,92.0,1007.5,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
305,2000-04-12,0.0,24.0,95.0,1008.2,0.0,0.0,10.0,6.9,31.8,24.121414302836595,6.919248516809493
306,2000-04-12,12.0,27.0,83.0,1009.3,0.0,0.0,8.0,6.8549220672682525,32.10824756048657,23.7,1.2
307,2000-04-12,18.0,31.4,60.0,1005.6,0.0,0.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
308,2000-04-13,0.0,25.4,93.0,1009.0,0.0,0.0,10.0,5.5,30.8,24.121414302836595,6.919248516809493
309,2000-04-13,12.0,26.2,86.0,1009.5,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,23.4,2.6
310,2000-04-13,18.0,28.2,80.0,1006.1,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
311,2000-04-14,0.0,25.8,92.0,1008.2,0.0,0.0,10.0,1.1,29.2,24.121414302836595,6.919248516809493
312,2000-04-14,12.0,25.0,92.0,1011.2,3.0,32.0,10.0,6.8549220672682525,32.10824756048657,23.8,1.3
313,2000-04-14,18.0,28.4,78.0,1007.4,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
314,2000-04-15,0.0,24.0,97.0,1011.4,0.0,0.0,10.0,3.3,30.2,24.121414302836595,6.919248516809493
315,2000-04-15,12.0,25.0,88.0,1012.3,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,23.2,76.8
316,2000-04-15,18.0,29.2,77.0,1007.7,1.0,5.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
317,2000-04-16,0.0,25.4,90.0,1010.5,0.0,0.0,10.0,8.4,32.4,24.121414302836595,6.919248516809493
318,2000-04-16,12.0,27.4,80.0,1011.0,2.0,5.0,7.0,6.8549220672682525,32.10824756048657,24.6,0.0
319,2000-04-16,18.0,31.0,62.0,1007.0,0.0,0.0,7.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
320,2000-04-17,0.0,26.8,87.0,1009.1,0.0,0.0,8.0,0.0,27.4,24.121414302836595,6.919248516809493
321,2000-04-17,12.0,25.2,93.0,1011.2,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,23.8,0.0
322,2000-04-17,18.0,25.8,89.0,1007.5,1.0,36.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
323,2000-04-18,0.0,24.2,95.0,1010.5,0.0,0.0,10.0,0.0,25.6,24.121414302836595,6.919248516809493
324,2000-04-18,12.0,24.6,95.0,1011.3,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,23.6,55.7
325,2000-04-18,18.0,24.6,95.0,1009.8,3.0,36.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
326,2000-04-19,0.0,23.6,98.0,1010.5,0.0,0.0,10.0,0.2,28.8,24.121414302836595,6.919248516809493
327,2000-04-19,12.0,25.6,92.0,1010.5,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,22.8,3.2
328,2000-04-19,18.0,26.0,89.0,1007.9,3.0,5.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
329,2000-04-20,0.0,24.0,98.0,1009.6,0.0,0.0,10.0,4.0,30.7,24.121414302836595,6.919248516809493
330,2000-04-20,12.0,25.8,93.0,1009.8,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,23.6,33.6
331,2000-04-20,18.0,30.6,76.0,1007.0,1.0,9.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
332,2000-04-21,0.0,25.6,95.0,1008.8,0.0,0.0,10.0,3.4,31.0,24.121414302836595,6.919248516809493
333,2000-04-21,12.0,27.4,90.0,1008.6,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.6,4.4
334,2000-04-21,18.0,25.4,90.0,1006.9,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
335,2000-04-22,0.0,24.8,97.0,1008.8,0.0,0.0,10.0,6.2,30.4,24.121414302836595,6.919248516809493
336,2000-04-22,12.0,26.2,90.0,1008.9,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,23.6,3.2
337,2000-04-22,18.0,30.4,77.0,1006.0,2.0,5.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
338,2000-04-23,0.0,25.2,95.0,1008.1,0.0,0.0,10.0,1.7,30.4,24.121414302836595,6.919248516809493
339,2000-04-23,12.0,27.4,91.0,1009.3,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.6,0.3
340,2000-04-23,18.0,28.8,85.0,1006.3,2.0,5.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
341,2000-04-24,0.0,26.3,91.0,1008.3,0.0,0.0,10.0,3.6,30.1,24.121414302836595,6.919248516809493
342,2000-04-24,12.0,26.0,95.0,1010.2,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.2,9.6
343,2000-04-24,18.0,29.6,79.0,1006.7,3.0,5.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
344,2000-04-25,0.0,25.6,95.0,1009.1,0.0,0.0,10.0,1.9,28.8,24.121414302836595,6.919248516809493
345,2000-04-25,12.0,27.2,87.0,1010.2,0.0,0.0,8.0,6.8549220672682525,32.10824756048657,24.0,1.2
346,2000-04-25,18.0,26.6,92.0,1007.8,3.0,5.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
347,2000-04-26,0.0,24.8,93.0,1009.8,0.0,0.0,10.0,4.7,30.0,24.121414302836595,6.919248516809493
348,2000-04-26,12.0,26.1,89.0,1010.3,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.4,2.4
349,2000-04-26,18.0,25.8,90.0,1006.9,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
350,2000-04-27,0.0,25.8,93.0,1009.5,0.0,0.0,10.0,1.7,30.0,24.121414302836595,6.919248516809493
351,2000-04-27,12.0,25.8,93.0,1010.2,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,23.8,6.8
352,2000-04-27,18.0,26.0,91.0,1007.8,1.0,36.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
353,2000-04-28,0.0,23.8,98.0,1010.8,0.0,0.0,10.0,3.9,30.2,24.121414302836595,6.919248516809493
354,2000-04-28,12.0,25.0,93.0,1012.4,1.0,36.0,10.0,6.8549220672682525,32.10824756048657,23.4,21.6
355,2000-04-28,18.0,27.6,86.0,1008.5,3.0,5.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
356,2000-04-29,0.0,25.0,95.0,1011.3,2.0,36.0,10.0,8.8,31.8,24.121414302836595,6.919248516809493
357,2000-04-29,12.0,27.2,89.0,1011.8,0.0,0.0,8.0,6.8549220672682525,32.10824756048657,24.8,7.0
358,2000-04-29,18.0,31.4,69.0,1007.1,0.0,0.0,7.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
359,2000-04-30,0.0,26.8,89.0,1010.1,0.0,0.0,8.0,3.3,30.4,24.121414302836595,6.919248516809493
360,2000-04-30,12.0,27.0,86.0,1010.6,1.0,36.0,10.0,6.8549220672682525,32.10824756048657,24.2,0.4
361,2000-04-30,18.0,28.2,82.0,1007.3,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
362,2000-05-01,0.0,24.8,93.0,1009.8,0.0,0.0,10.0,1.6,29.2,24.121414302836595,6.919248516809493
363,2000-05-01,12.0,26.8,90.0,1010.8,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.2,3.0
364,2000-05-01,18.0,26.2,87.0,1006.9,3.0,5.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
365,2000-05-02,0.0,25.0,93.0,1008.8,0.0,0.0,10.0,6.2,30.4,24.121414302836595,6.919248516809493
366,2000-05-02,12.0,27.0,89.0,1009.8,1.0,36.0,10.0,6.8549220672682525,32.10824756048657,23.2,3.6
367,2000-05-02,18.0,30.4,76.0,1006.1,3.0,5.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
368,2000-05-03,0.0,25.2,92.0,1008.7,0.0,0.0,8.0,4.2,30.6,24.121414302836595,6.919248516809493
369,2000-05-03,12.0,26.8,87.0,1009.8,1.0,36.0,10.0,6.8549220672682525,32.10824756048657,23.6,0.0
370,2000-05-03,18.0,30.1,68.0,1006.3,1.0,5.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
371,2000-05-04,0.0,24.8,98.0,1008.0,0.0,0.0,10.0,5.4,30.8,24.121414302836595,6.919248516809493
372,2000-05-04,12.0,26.8,89.0,1007.9,0.0,0.0,6.0,6.8549220672682525,32.10824756048657,24.0,3.3
373,2000-05-04,18.0,25.8,95.0,1007.7,0.0,0.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
374,2000-05-05,0.0,25.8,95.0,1007.7,0.0,0.0,10.0,1.7,29.4,24.121414302836595,6.919248516809493
375,2000-05-05,12.0,25.8,95.0,1008.9,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.2,5.6
376,2000-05-05,18.0,29.4,77.0,1005.9,1.0,5.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
377,2000-05-06,0.0,25.4,97.0,1008.7,0.0,0.0,10.0,2.8,30.0,24.121414302836595,6.919248516809493
378,2000-05-06,12.0,26.2,90.0,1009.0,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.2,23.1
379,2000-05-06,18.0,25.6,95.0,1006.8,2.0,5.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
380,2000-05-07,0.0,24.5,96.0,1007.6,0.0,0.0,10.0,7.9,32.0,24.121414302836595,6.919248516809493
381,2000-05-07,12.0,27.9,85.0,1008.8,0.0,0.0,7.0,6.8549220672682525,32.10824756048657,24.2,31.8
382,2000-05-07,18.0,27.4,86.0,1006.4,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
383,2000-05-08,0.0,25.4,97.0,1009.4,0.0,0.0,8.0,7.8,32.0,24.121414302836595,6.919248516809493
384,2000-05-08,12.0,27.6,89.0,1010.3,0.0,0.0,8.0,6.8549220672682525,32.10824756048657,24.0,10.4
385,2000-05-08,18.0,31.2,74.0,1007.0,3.0,5.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
386,2000-05-09,0.0,27.2,90.0,1009.3,0.0,0.0,8.0,7.2,30.8,24.121414302836595,6.919248516809493
387,2000-05-09,12.0,26.9,88.0,1011.6,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,23.8,7.2
388,2000-05-09,18.0,30.8,69.0,1007.1,1.0,5.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
389,2000-05-10,0.0,26.8,90.0,1010.4,0.0,0.0,8.0,4.8,31.2,24.121414302836595,6.919248516809493
390,2000-05-10,12.0,27.8,87.0,1011.3,0.0,0.0,8.0,6.8549220672682525,32.10824756048657,24.2,0.1
391,2000-05-10,18.0,29.6,81.0,1008.3,0.0,0.0,9.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
392,2000-05-11,0.0,26.0,90.0,1010.1,0.0,0.0,8.0,9.1,32.0,24.121414302836595,6.919248516809493
393,2000-05-11,12.0,28.6,82.0,1010.9,1.0,5.0,8.0,6.8549220672682525,32.10824756048657,24.8,0.2
394,2000-05-11,18.0,29.6,84.0,1006.9,1.0,5.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
395,2000-05-12,0.0,25.2,97.0,1010.3,0.0,0.0,10.0,4.7,30.2,24.121414302836595,6.919248516809493
396,2000-05-12,12.0,27.5,90.0,1009.9,1.0,5.0,8.0,6.8549220672682525,32.10824756048657,24.8,9.0
397,2000-05-12,18.0,27.4,89.0,1005.8,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
398,2000-05-13,0.0,25.8,95.0,1009.1,0.0,0.0,10.0,4.5,30.4,24.121414302836595,6.919248516809493
399,2000-05-13,12.0,27.0,89.0,1009.7,0.0,0.0,8.0,6.8549220672682525,32.10824756048657,24.2,60.0
400,2000-05-13,18.0,27.9,87.0,1007.4,2.0,5.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
401,2000-05-14,0.0,25.4,95.0,1010.3,0.0,0.0,10.0,6.0,30.2,24.121414302836595,6.919248516809493
402,2000-05-14,12.0,28.0,86.0,1009.5,0.0,0.0,6.0,6.8549220672682525,32.10824756048657,24.2,21.6
403,2000-05-14,18.0,26.8,84.0,1007.2,1.0,5.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
404,2000-05-15,0.0,26.0,90.0,1009.2,0.0,0.0,10.0,3.9,29.0,24.121414302836595,6.919248516809493
405,2000-05-15,12.0,26.4,92.0,1009.6,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.2,22.7
406,2000-05-15,18.0,28.6,85.0,1005.8,3.0,5.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
407,2000-05-16,0.0,24.6,97.0,1008.1,0.0,0.0,10.0,0.8,29.9,24.121414302836595,6.919248516809493
408,2000-05-16,12.0,25.8,93.0,1008.8,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.2,28.6
409,2000-05-16,18.0,29.8,78.0,1005.9,1.0,5.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
410,2000-05-17,0.0,25.4,97.0,1009.5,0.0,0.0,10.0,0.3,29.2,24.121414302836595,6.919248516809493
411,2000-05-17,12.0,26.2,93.0,1009.5,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.4,32.2
412,2000-05-17,18.0,26.2,95.0,1007.3,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
413,2000-05-18,0.0,25.0,97.0,1010.6,0.0,0.0,10.0,2.8,30.0,24.121414302836595,6.919248516809493
414,2000-05-18,12.0,26.6,90.0,1011.1,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.6,54.0
415,2000-05-18,18.0,30.0,77.0,1007.7,3.0,5.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
416,2000-05-19,0.0,25.5,94.0,1009.7,0.0,0.0,10.0,6.8,30.8,24.121414302836595,6.919248516809493
417,2000-05-19,12.0,26.4,89.0,1011.2,3.0,32.0,10.0,6.8549220672682525,32.10824756048657,24.2,0.1
418,2000-05-19,18.0,30.0,77.0,1007.7,3.0,5.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
419,2000-05-20,0.0,26.2,89.0,1010.4,0.0,0.0,8.0,8.0,31.0,24.121414302836595,6.919248516809493
420,2000-05-20,12.0,26.8,90.0,1011.6,0.0,0.0,8.0,6.8549220672682525,32.10824756048657,24.2,5.2
421,2000-05-20,18.0,29.0,85.0,1008.2,1.0,5.0,7.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
422,2000-05-21,0.0,26.2,93.0,1010.3,0.0,0.0,7.0,7.4,31.2,24.121414302836595,6.919248516809493
423,2000-05-21,12.0,27.9,87.0,1011.7,0.0,0.0,6.0,6.8549220672682525,32.10824756048657,24.4,0.7
424,2000-05-21,18.0,29.0,82.0,1008.5,1.0,5.0,7.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
